EARLIEST DEADLINE FIRST: START

Utilization:  0.525
[8, 15, 20]
LCM:  120
[[1, 1, 8, 8, 0], 8]
[[1, 1, 8, 8, 0], 16]
[[1, 1, 8, 8, 0], 24]
[[1, 1, 8, 8, 0], 32]
[[1, 1, 8, 8, 0], 40]
[[1, 1, 8, 8, 0], 48]
[[1, 1, 8, 8, 0], 56]
[[1, 1, 8, 8, 0], 64]
[[1, 1, 8, 8, 0], 72]
[[1, 1, 8, 8, 0], 80]
[[1, 1, 8, 8, 0], 88]
[[1, 1, 8, 8, 0], 96]
[[1, 1, 8, 8, 0], 104]
[[1, 1, 8, 8, 0], 112]
[[1, 1, 8, 8, 0], 120]
[[2, 3, 15, 15, 0], 15]
[[2, 3, 15, 15, 0], 30]
[[2, 3, 15, 15, 0], 45]
[[2, 3, 15, 15, 0], 60]
[[2, 3, 15, 15, 0], 75]
[[2, 3, 15, 15, 0], 90]
[[2, 3, 15, 15, 0], 105]
[[2, 3, 15, 15, 0], 120]
[[3, 4, 20, 20, 0], 20]
[[3, 4, 20, 20, 0], 40]
[[3, 4, 20, 20, 0], 60]
[[3, 4, 20, 20, 0], 80]
[[3, 4, 20, 20, 0], 100]
[[3, 4, 20, 20, 0], 120]


[[1, 1, 8, 8, 0], 8]
[[2, 3, 15, 15, 0], 15]
[[1, 1, 8, 8, 0], 16]
[[3, 4, 20, 20, 0], 20]
[[1, 1, 8, 8, 0], 24]
[[2, 3, 15, 15, 0], 30]
[[1, 1, 8, 8, 0], 32]
[[1, 1, 8, 8, 0], 40]
[[3, 4, 20, 20, 0], 40]
[[2, 3, 15, 15, 0], 45]
[[1, 1, 8, 8, 0], 48]
[[1, 1, 8, 8, 0], 56]
[[2, 3, 15, 15, 0], 60]
[[3, 4, 20, 20, 0], 60]
[[1, 1, 8, 8, 0], 64]
[[1, 1, 8, 8, 0], 72]
[[2, 3, 15, 15, 0], 75]
[[1, 1, 8, 8, 0], 80]
[[3, 4, 20, 20, 0], 80]
[[1, 1, 8, 8, 0], 88]
[[2, 3, 15, 15, 0], 90]
[[1, 1, 8, 8, 0], 96]
[[3, 4, 20, 20, 0], 100]
[[1, 1, 8, 8, 0], 104]
[[2, 3, 15, 15, 0], 105]
[[1, 1, 8, 8, 0], 112]
[[1, 1, 8, 8, 0], 120]
[[2, 3, 15, 15, 0], 120]
[[3, 4, 20, 20, 0], 120]


[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120], [1, 2, 2, 2, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 2, 1, 2, 2, 0, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0, 2, 2, 1, 2, 0, 0, 0, 0, 0, 0, 1, 3, 3, 3, 3, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 2, 3, 1, 3, 3, 3, 0, 0, 0, 0, 1, 0, 0, 2, 2, 2, 0, 0, 1, 3, 3, 3, 3, 0, 0, 0, 1, 0, 2, 2, 2, 0, 0, 0, 1, 0, 0, 0, 3, 3, 3, 3, 1, 2, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]]
EARLIEST DEADLINE FIRST: END



